Year,Education level,Age group,Avg hourly wage rate
2000,0 - 8  years,15-24 years,8.28
2000,0 - 8  years,25-54 years,13.14
2000,0 - 8  years,55 years and over,13.42
2000,Some high school,15-24 years,7.8
2000,Some high school,25-54 years,13.89
2000,Some high school,55 years and over,14.52
2000,High school graduate,15-24 years,9.62
2000,High school graduate,25-54 years,15.83
2000,High school graduate,55 years and over,16.75
2000,Some post-secondary,15-24 years,9.49
2000,Some post-secondary,25-54 years,16.52
2000,Some post-secondary,55 years and over,17.23
2000,Post-secondary certificate or diploma,15-24 years,11.17
2000,Post-secondary certificate or diploma,25-54 years,18.03
2000,Post-secondary certificate or diploma,55 years and over,18.75
2000,Trade certificate or diploma,15-24 years,11.12
2000,Trade certificate or diploma,25-54 years,17.4
2000,Trade certificate or diploma,55 years and over,17.83
2000,"Community college, CEGEP",15-24 years,11.3
2000,"Community college, CEGEP",25-54 years,18.13
2000,"Community college, CEGEP",55 years and over,19
2000,University certificate below bachelors degree,15-24 years,10.39
2000,University certificate below bachelors degree,25-54 years,20.2
2000,University certificate below bachelors degree,55 years and over,21.91
2000,University degree,15-24 years,13.61
2000,University degree,25-54 years,23.45
2000,University degree,55 years and over,25.92
2000,Bachelor's degree,15-24 years,13.49
2000,Bachelor's degree,25-54 years,22.48
2000,Bachelor's degree,55 years and over,23.39
2000,Above bachelor's degree,15-24 years,14.44
2000,Above bachelor's degree,25-54 years,25.6
2000,Above bachelor's degree,55 years and over,28.97
2001,0 - 8  years,15-24 years,8.4
2001,0 - 8  years,25-54 years,13.27
2001,0 - 8  years,55 years and over,14.1
2001,Some high school,15-24 years,8.03
2001,Some high school,25-54 years,14.19
2001,Some high school,55 years and over,15
2001,High school graduate,15-24 years,9.85
2001,High school graduate,25-54 years,16.24
2001,High school graduate,55 years and over,16.84
2001,Some post-secondary,15-24 years,9.67
2001,Some post-secondary,25-54 years,17.23
2001,Some post-secondary,55 years and over,18.61
2001,Post-secondary certificate or diploma,15-24 years,11.56
2001,Post-secondary certificate or diploma,25-54 years,18.57
2001,Post-secondary certificate or diploma,55 years and over,19.27
2001,Trade certificate or diploma,15-24 years,11.46
2001,Trade certificate or diploma,25-54 years,17.9
2001,Trade certificate or diploma,55 years and over,18.64
2001,"Community college, CEGEP",15-24 years,11.69
2001,"Community college, CEGEP",25-54 years,18.72
